
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 

0000000000004641 <posix_isr_declare>:
 * @param isr_param_p ISR parameter
 * @param flags_p IRQ options
 */
void posix_isr_declare(unsigned int irq_p, int flags, void isr_p(const void *),
		       const void *isr_param_p)
{
    4641:	f3 0f 1e fa          	endbr64 
	irq_vector_table[irq_p].irq   = irq_p;
    4645:	89 f8                	mov    %edi,%eax
{
    4647:	49 89 d0             	mov    %rdx,%r8
	irq_vector_table[irq_p].irq   = irq_p;
    464a:	48 6b d0 18          	imul   $0x18,%rax,%rdx
    464e:	48 8d 05 ab 6b 00 00 	lea    0x6bab(%rip),%rax        # b200 <irq_vector_table>
    4655:	48 01 d0             	add    %rdx,%rax
    4658:	89 38                	mov    %edi,(%rax)
	irq_vector_table[irq_p].func  = isr_p;
    465a:	4c 89 40 08          	mov    %r8,0x8(%rax)
	irq_vector_table[irq_p].param = isr_param_p;
    465e:	48 89 48 10          	mov    %rcx,0x10(%rax)
	irq_vector_table[irq_p].flags = flags;
    4662:	89 70 04             	mov    %esi,0x4(%rax)
}
    4665:	c3                   	retq   

0000000000004666 <posix_irq_priority_set>:
 * Lower values take priority over higher values.
 *
 * @return N/A
 */
void posix_irq_priority_set(unsigned int irq, unsigned int prio, uint32_t flags)
{
    4666:	f3 0f 1e fa          	endbr64 
	hw_irq_ctrl_prio_set(irq, prio);
    466a:	e9 b9 00 00 00       	jmpq   4728 <hw_irq_ctrl_prio_set>

000000000000466f <irq_raising_from_hw_now>:
	/*
	 * We always awake the CPU even if the IRQ was masked,
	 * but not if irqs are locked unless this is due to a
	 * PHONY_HARD_IRQ
	 */
	if ((irqs_locked == false) || (lock_ignore)) {
    466f:	80 3d 3b 71 00 00 00 	cmpb   $0x0,0x713b(%rip)        # b7b1 <irqs_locked>
    4676:	74 09                	je     4681 <irq_raising_from_hw_now+0x12>
    4678:	80 3d 31 71 00 00 00 	cmpb   $0x0,0x7131(%rip)        # b7b0 <lock_ignore>
    467f:	74 0c                	je     468d <irq_raising_from_hw_now+0x1e>
		lock_ignore = false;
    4681:	c6 05 28 71 00 00 00 	movb   $0x0,0x7128(%rip)        # b7b0 <lock_ignore>
		posix_interrupt_raised();
    4688:	e9 55 f5 ff ff       	jmpq   3be2 <posix_interrupt_raised>
	}
}
    468d:	c3                   	retq   

000000000000468e <hw_irq_ctrl_irq_raise_prefix>:
{
    468e:	89 f9                	mov    %edi,%ecx
	if (irq < N_IRQS) {
    4690:	83 ff 1f             	cmp    $0x1f,%edi
    4693:	77 29                	ja     46be <hw_irq_ctrl_irq_raise_prefix+0x30>
		if (irq_mask & (1 << irq)) {
    4695:	b8 01 00 00 00       	mov    $0x1,%eax
		irq_premask |= ((uint64_t)1<<irq);
    469a:	ba 01 00 00 00       	mov    $0x1,%edx
		if (irq_mask & (1 << irq)) {
    469f:	d3 e0                	shl    %cl,%eax
		irq_premask |= ((uint64_t)1<<irq);
    46a1:	48 d3 e2             	shl    %cl,%rdx
    46a4:	48 09 15 7d 70 00 00 	or     %rdx,0x707d(%rip)        # b728 <irq_premask>
		if (irq_mask & (1 << irq)) {
    46ab:	48 98                	cltq   
    46ad:	48 85 05 6c 70 00 00 	test   %rax,0x706c(%rip)        # b720 <irq_mask>
    46b4:	74 17                	je     46cd <hw_irq_ctrl_irq_raise_prefix+0x3f>
			irq_status |= ((uint64_t)1<<irq);
    46b6:	48 09 15 73 70 00 00 	or     %rdx,0x7073(%rip)        # b730 <irq_status>
    46bd:	c3                   	retq   
	} else if (irq == PHONY_HARD_IRQ) {
    46be:	81 ff ff ff 00 00    	cmp    $0xffff,%edi
    46c4:	75 07                	jne    46cd <hw_irq_ctrl_irq_raise_prefix+0x3f>
		lock_ignore = true;
    46c6:	c6 05 e3 70 00 00 01 	movb   $0x1,0x70e3(%rip)        # b7b0 <lock_ignore>
}
    46cd:	c3                   	retq   

00000000000046ce <hw_irq_ctrl_init>:
{
    46ce:	f3 0f 1e fa          	endbr64 
	irqs_locked = false;
    46d2:	c6 05 d8 70 00 00 00 	movb   $0x0,0x70d8(%rip)        # b7b1 <irqs_locked>
    46d9:	48 8d 05 20 6e 00 00 	lea    0x6e20(%rip),%rax        # b500 <irq_prio>
	irq_mask = 0U; /* Let's assume all interrupts are disable at boot */
    46e0:	48 c7 05 35 70 00 00 	movq   $0x0,0x7035(%rip)        # b720 <irq_mask>
    46e7:	00 00 00 00 
	irq_premask = 0U;
    46eb:	48 8d 50 20          	lea    0x20(%rax),%rdx
    46ef:	48 c7 05 2e 70 00 00 	movq   $0x0,0x702e(%rip)        # b728 <irq_premask>
    46f6:	00 00 00 00 
	lock_ignore = false;
    46fa:	c6 05 af 70 00 00 00 	movb   $0x0,0x70af(%rip)        # b7b0 <lock_ignore>
		irq_prio[i] = 255U;
    4701:	c6 00 ff             	movb   $0xff,(%rax)
	for (int i = 0 ; i < N_IRQS; i++) {
    4704:	48 ff c0             	inc    %rax
    4707:	48 39 d0             	cmp    %rdx,%rax
    470a:	75 f5                	jne    4701 <hw_irq_ctrl_init+0x33>
}
    470c:	c3                   	retq   

000000000000470d <hw_irq_ctrl_cleanup>:
{
    470d:	f3 0f 1e fa          	endbr64 
}
    4711:	c3                   	retq   

0000000000004712 <hw_irq_ctrl_set_cur_prio>:
{
    4712:	f3 0f 1e fa          	endbr64 
	currently_running_prio = new;
    4716:	89 3d 3c 5c 00 00    	mov    %edi,0x5c3c(%rip)        # a358 <currently_running_prio>
}
    471c:	c3                   	retq   

000000000000471d <hw_irq_ctrl_get_cur_prio>:
{
    471d:	f3 0f 1e fa          	endbr64 
}
    4721:	8b 05 31 5c 00 00    	mov    0x5c31(%rip),%eax        # a358 <currently_running_prio>
    4727:	c3                   	retq   

0000000000004728 <hw_irq_ctrl_prio_set>:
{
    4728:	f3 0f 1e fa          	endbr64 
	irq_prio[irq] = prio;
    472c:	89 ff                	mov    %edi,%edi
    472e:	48 8d 05 cb 6d 00 00 	lea    0x6dcb(%rip),%rax        # b500 <irq_prio>
    4735:	40 88 34 38          	mov    %sil,(%rax,%rdi,1)
}
    4739:	c3                   	retq   

000000000000473a <hw_irq_ctrl_get_prio>:
{
    473a:	f3 0f 1e fa          	endbr64 
	return irq_prio[irq];
    473e:	89 ff                	mov    %edi,%edi
    4740:	48 8d 05 b9 6d 00 00 	lea    0x6db9(%rip),%rax        # b500 <irq_prio>
    4747:	8a 04 38             	mov    (%rax,%rdi,1),%al
}
    474a:	c3                   	retq   

000000000000474b <hw_irq_ctrl_get_current_lock>:
{
    474b:	f3 0f 1e fa          	endbr64 
	return irqs_locked;
    474f:	0f b6 05 5b 70 00 00 	movzbl 0x705b(%rip),%eax        # b7b1 <irqs_locked>
}
    4756:	c3                   	retq   

0000000000004757 <hw_irq_ctrl_change_lock>:
{
    4757:	f3 0f 1e fa          	endbr64 
	irqs_locked = new_lock;
    475b:	85 ff                	test   %edi,%edi
{
    475d:	41 54                	push   %r12
	uint32_t previous_lock = irqs_locked;
    475f:	44 0f b6 25 4a 70 00 	movzbl 0x704a(%rip),%r12d        # b7b1 <irqs_locked>
    4766:	00 
	irqs_locked = new_lock;
    4767:	0f 95 05 43 70 00 00 	setne  0x7043(%rip)        # b7b1 <irqs_locked>
	if ((previous_lock == true) && (new_lock == false)) {
    476e:	75 14                	jne    4784 <hw_irq_ctrl_change_lock+0x2d>
    4770:	45 84 e4             	test   %r12b,%r12b
    4773:	74 0f                	je     4784 <hw_irq_ctrl_change_lock+0x2d>
		if (irq_status != 0U) {
    4775:	48 83 3d b3 6f 00 00 	cmpq   $0x0,0x6fb3(%rip)        # b730 <irq_status>
    477c:	00 
    477d:	74 05                	je     4784 <hw_irq_ctrl_change_lock+0x2d>
			posix_irq_handler_im_from_sw();
    477f:	e8 60 fe ff ff       	callq  45e4 <posix_irq_handler_im_from_sw>
}
    4784:	44 89 e0             	mov    %r12d,%eax
    4787:	41 5c                	pop    %r12
    4789:	c3                   	retq   

000000000000478a <hw_irq_ctrl_get_irq_status>:
{
    478a:	f3 0f 1e fa          	endbr64 
}
    478e:	48 8b 05 9b 6f 00 00 	mov    0x6f9b(%rip),%rax        # b730 <irq_status>
    4795:	c3                   	retq   

0000000000004796 <hw_irq_ctrl_get_highest_prio_irq>:
{
    4796:	f3 0f 1e fa          	endbr64 
	if (irqs_locked) {
    479a:	80 3d 10 70 00 00 00 	cmpb   $0x0,0x7010(%rip)        # b7b1 <irqs_locked>
    47a1:	75 55                	jne    47f8 <hw_irq_ctrl_get_highest_prio_irq+0x62>
{
    47a3:	51                   	push   %rcx
	uint64_t irq_status = hw_irq_ctrl_get_irq_status();
    47a4:	e8 e1 ff ff ff       	callq  478a <hw_irq_ctrl_get_irq_status>
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
    47a9:	8b 3d a9 5b 00 00    	mov    0x5ba9(%rip),%edi        # a358 <currently_running_prio>
	int winner_prio = 256;
    47af:	be 00 01 00 00       	mov    $0x100,%esi
	int winner = -1;
    47b4:	41 83 c8 ff          	or     $0xffffffff,%r8d
 * @return least significant bit set, 0 if @a op is 0
 */

static ALWAYS_INLINE unsigned int find_lsb_set(uint32_t op)
{
	return __builtin_ffs(op);
    47b8:	41 83 c9 ff          	or     $0xffffffff,%r9d
		irq_status &= ~((uint64_t) 1 << irq_nbr);
    47bc:	41 ba 01 00 00 00    	mov    $0x1,%r10d
		if ((winner_prio > (int)irq_prio[irq_nbr])
    47c2:	4c 8d 1d 37 6d 00 00 	lea    0x6d37(%rip),%r11        # b500 <irq_prio>
	while (irq_status != 0U) {
    47c9:	48 85 c0             	test   %rax,%rax
    47cc:	74 32                	je     4800 <hw_irq_ctrl_get_highest_prio_irq+0x6a>
    47ce:	0f bc c8             	bsf    %eax,%ecx
		irq_status &= ~((uint64_t) 1 << irq_nbr);
    47d1:	4c 89 d2             	mov    %r10,%rdx
		int irq_nbr = find_lsb_set(irq_status) - 1;
    47d4:	41 0f 44 c9          	cmove  %r9d,%ecx
		irq_status &= ~((uint64_t) 1 << irq_nbr);
    47d8:	48 d3 e2             	shl    %cl,%rdx
    47db:	48 f7 d2             	not    %rdx
    47de:	48 21 d0             	and    %rdx,%rax
		if ((winner_prio > (int)irq_prio[irq_nbr])
    47e1:	48 63 d1             	movslq %ecx,%rdx
    47e4:	41 0f b6 14 13       	movzbl (%r11,%rdx,1),%edx
    47e9:	39 f2                	cmp    %esi,%edx
    47eb:	7d dc                	jge    47c9 <hw_irq_ctrl_get_highest_prio_irq+0x33>
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
    47ed:	39 fa                	cmp    %edi,%edx
    47ef:	0f 4c f2             	cmovl  %edx,%esi
    47f2:	44 0f 4c c1          	cmovl  %ecx,%r8d
    47f6:	eb d1                	jmp    47c9 <hw_irq_ctrl_get_highest_prio_irq+0x33>
    47f8:	41 83 c8 ff          	or     $0xffffffff,%r8d
}
    47fc:	44 89 c0             	mov    %r8d,%eax
    47ff:	c3                   	retq   
    4800:	44 89 c0             	mov    %r8d,%eax
    4803:	5a                   	pop    %rdx
    4804:	c3                   	retq   

0000000000004805 <hw_irq_ctrl_clear_irq>:
{
    4805:	f3 0f 1e fa          	endbr64 
	irq_status  &= ~((uint64_t)1<<irq);
    4809:	48 c7 c0 fe ff ff ff 	mov    $0xfffffffffffffffe,%rax
    4810:	89 f9                	mov    %edi,%ecx
    4812:	48 d3 c0             	rol    %cl,%rax
    4815:	48 21 05 14 6f 00 00 	and    %rax,0x6f14(%rip)        # b730 <irq_status>
	irq_premask &= ~((uint64_t)1<<irq);
    481c:	48 21 05 05 6f 00 00 	and    %rax,0x6f05(%rip)        # b728 <irq_premask>
}
    4823:	c3                   	retq   

0000000000004824 <hw_irq_ctrl_set_irq>:
{
    4824:	f3 0f 1e fa          	endbr64 
    4828:	51                   	push   %rcx
	hw_irq_ctrl_irq_raise_prefix(irq);
    4829:	e8 60 fe ff ff       	callq  468e <hw_irq_ctrl_irq_raise_prefix>
	if ((irqs_locked == false) || (lock_ignore)) {
    482e:	80 3d 7c 6f 00 00 00 	cmpb   $0x0,0x6f7c(%rip)        # b7b1 <irqs_locked>
    4835:	74 09                	je     4840 <hw_irq_ctrl_set_irq+0x1c>
    4837:	80 3d 72 6f 00 00 00 	cmpb   $0x0,0x6f72(%rip)        # b7b0 <lock_ignore>
    483e:	74 15                	je     4855 <hw_irq_ctrl_set_irq+0x31>
		irq_ctrl_timer = hwm_get_time();
    4840:	e8 71 f7 ff ff       	callq  3fb6 <hwm_get_time>
    4845:	48 8d 15 f4 5a 00 00 	lea    0x5af4(%rip),%rdx        # a340 <irq_ctrl_timer>
    484c:	48 89 02             	mov    %rax,(%rdx)
}
    484f:	5a                   	pop    %rdx
		hwm_find_next_timer();
    4850:	e9 28 f6 ff ff       	jmpq   3e7d <hwm_find_next_timer>
}
    4855:	58                   	pop    %rax
    4856:	c3                   	retq   

0000000000004857 <hw_irq_ctrl_raise_im_from_sw>:
 * Like hw_irq_ctrl_raise_im() but for SW threads
 *
 * Call only from SW threads
 */
void hw_irq_ctrl_raise_im_from_sw(unsigned int irq)
{
    4857:	f3 0f 1e fa          	endbr64 
    485b:	51                   	push   %rcx
	hw_irq_ctrl_irq_raise_prefix(irq);
    485c:	e8 2d fe ff ff       	callq  468e <hw_irq_ctrl_irq_raise_prefix>

	if (irqs_locked == false) {
    4861:	80 3d 49 6f 00 00 00 	cmpb   $0x0,0x6f49(%rip)        # b7b1 <irqs_locked>
    4868:	75 06                	jne    4870 <hw_irq_ctrl_raise_im_from_sw+0x19>
		posix_irq_handler_im_from_sw();
	}
}
    486a:	5a                   	pop    %rdx
		posix_irq_handler_im_from_sw();
    486b:	e9 74 fd ff ff       	jmpq   45e4 <posix_irq_handler_im_from_sw>
}
    4870:	58                   	pop    %rax
    4871:	c3                   	retq   

0000000000004872 <hw_irq_ctrl_enable_irq>:
{
    4872:	f3 0f 1e fa          	endbr64 
	irq_mask |= ((uint64_t)1<<irq);
    4876:	b8 01 00 00 00       	mov    $0x1,%eax
    487b:	89 f9                	mov    %edi,%ecx
    487d:	48 d3 e0             	shl    %cl,%rax
    4880:	48 09 05 99 6e 00 00 	or     %rax,0x6e99(%rip)        # b720 <irq_mask>
	if (irq_premask & ((uint64_t)1<<irq)) { /* if IRQ is pending */
    4887:	48 8b 05 9a 6e 00 00 	mov    0x6e9a(%rip),%rax        # b728 <irq_premask>
    488e:	48 0f a3 f8          	bt     %rdi,%rax
    4892:	73 05                	jae    4899 <hw_irq_ctrl_enable_irq+0x27>
		hw_irq_ctrl_raise_im_from_sw(irq);
    4894:	e9 be ff ff ff       	jmpq   4857 <hw_irq_ctrl_raise_im_from_sw>
}
    4899:	c3                   	retq   

000000000000489a <hw_irq_ctrl_timer_triggered>:

void hw_irq_ctrl_timer_triggered(void)
{
    489a:	f3 0f 1e fa          	endbr64 
	irq_ctrl_timer = NEVER;
    489e:	48 8d 05 9b 5a 00 00 	lea    0x5a9b(%rip),%rax        # a340 <irq_ctrl_timer>
    48a5:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	irq_raising_from_hw_now();
    48ac:	e9 be fd ff ff       	jmpq   466f <irq_raising_from_hw_now>

00000000000048b1 <posix_exit>:
#include <stdlib.h>
#include <sys/util.h>
#include "cmdline.h"

void posix_exit(int exit_code)
{
    48b1:	f3 0f 1e fa          	endbr64 
    48b5:	50                   	push   %rax
	static int max_exit_code;

	max_exit_code = MAX(exit_code, max_exit_code);
    48b6:	39 3d d0 6e 00 00    	cmp    %edi,0x6ed0(%rip)        # b78c <max_exit_code.2396>
    48bc:	0f 4d 3d c9 6e 00 00 	cmovge 0x6ec9(%rip),%edi        # b78c <max_exit_code.2396>
    48c3:	89 3d c3 6e 00 00    	mov    %edi,0x6ec3(%rip)        # b78c <max_exit_code.2396>
	/*
	 * posix_soc_clean_up may not return if this is called from a SW thread,
	 * but instead it would get posix_exit() recalled again
	 * ASAP from the HW thread
	 */
	posix_soc_clean_up();
    48c9:	e8 43 f4 ff ff       	callq  3d11 <posix_soc_clean_up>
	hwm_cleanup();
    48ce:	e8 0e f7 ff ff       	callq  3fe1 <hwm_cleanup>
	native_cleanup_cmd_line();
    48d3:	e8 10 0b 00 00       	callq  53e8 <native_cleanup_cmd_line>
	exit(max_exit_code);
    48d8:	8b 3d ae 6e 00 00    	mov    0x6eae(%rip),%edi        # b78c <max_exit_code.2396>
    48de:	e8 9d db ff ff       	callq  2480 <exit@plt>

00000000000048e3 <main>:
/**
 * This is the actual main for the Linux process,
 * the Zephyr application main is renamed something else thru a define.
 */
int main(int argc, char *argv[])
{
    48e3:	f3 0f 1e fa          	endbr64 
    48e7:	55                   	push   %rbp
    48e8:	89 fd                	mov    %edi,%ebp
	run_native_tasks(_NATIVE_PRE_BOOT_1_LEVEL);
    48ea:	31 ff                	xor    %edi,%edi
{
    48ec:	48 83 ec 10          	sub    $0x10,%rsp
    48f0:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
	run_native_tasks(_NATIVE_PRE_BOOT_1_LEVEL);
    48f5:	e8 dd f3 ff ff       	callq  3cd7 <run_native_tasks>

	native_handle_cmd_line(argc, argv);
    48fa:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    48ff:	89 ef                	mov    %ebp,%edi
    4901:	e8 bd 0b 00 00       	callq  54c3 <native_handle_cmd_line>

	run_native_tasks(_NATIVE_PRE_BOOT_2_LEVEL);
    4906:	bf 01 00 00 00       	mov    $0x1,%edi
    490b:	e8 c7 f3 ff ff       	callq  3cd7 <run_native_tasks>

	hwm_init();
    4910:	e8 ad f6 ff ff       	callq  3fc2 <hwm_init>

	run_native_tasks(_NATIVE_PRE_BOOT_3_LEVEL);
    4915:	bf 02 00 00 00       	mov    $0x2,%edi
    491a:	e8 b8 f3 ff ff       	callq  3cd7 <run_native_tasks>

	posix_boot_cpu();
    491f:	e8 f2 f2 ff ff       	callq  3c16 <posix_boot_cpu>

	run_native_tasks(_NATIVE_FIRST_SLEEP_LEVEL);
    4924:	bf 03 00 00 00       	mov    $0x3,%edi
    4929:	e8 a9 f3 ff ff       	callq  3cd7 <run_native_tasks>

	hwm_main_loop();
    492e:	e8 ae f5 ff ff       	callq  3ee1 <hwm_main_loop>

	/* This line should be unreachable */
	return 1; /* LCOV_EXCL_LINE */
}
    4933:	48 83 c4 10          	add    $0x10,%rsp
    4937:	b8 01 00 00 00       	mov    $0x1,%eax
    493c:	5d                   	pop    %rbp
    493d:	c3                   	retq   

000000000000493e <trace_disable_color>:
 * Indexed 0:stdout, 1:stderr
 */
static int is_a_tty[2] = {-1, -1};

void trace_disable_color(char *argv, int offset)
{
    493e:	f3 0f 1e fa          	endbr64 
	is_a_tty[0] = 0;
    4942:	48 c7 05 fb 59 00 00 	movq   $0x0,0x59fb(%rip)        # a348 <is_a_tty>
    4949:	00 00 00 00 
	is_a_tty[1] = 0;
}
    494d:	c3                   	retq   

000000000000494e <trace_enable_color>:

void trace_enable_color(char *argv, int offset)
{
    494e:	f3 0f 1e fa          	endbr64 
	is_a_tty[0] = -1;
    4952:	48 c7 05 eb 59 00 00 	movq   $0xffffffffffffffff,0x59eb(%rip)        # a348 <is_a_tty>
    4959:	ff ff ff ff 
	is_a_tty[1] = -1;

}
    495d:	c3                   	retq   

000000000000495e <trace_force_color>:

void trace_force_color(char *argv, int offset)
{
    495e:	f3 0f 1e fa          	endbr64 
	is_a_tty[0] = 1;
    4962:	48 b8 01 00 00 00 01 	movabs $0x100000001,%rax
    4969:	00 00 00 
    496c:	48 89 05 d5 59 00 00 	mov    %rax,0x59d5(%rip)        # a348 <is_a_tty>
	is_a_tty[1] = 1;
}
    4973:	c3                   	retq   

0000000000004974 <decide_about_color>:
{
	return is_a_tty[file_number];
}

static void decide_about_color(void)
{
    4974:	f3 0f 1e fa          	endbr64 
    4978:	52                   	push   %rdx
	if (is_a_tty[0] == -1) {
    4979:	83 3d c8 59 00 00 ff 	cmpl   $0xffffffff,0x59c8(%rip)        # a348 <is_a_tty>
    4980:	75 10                	jne    4992 <decide_about_color+0x1e>
		is_a_tty[0] = isatty(STDOUT_FILENO);
    4982:	bf 01 00 00 00       	mov    $0x1,%edi
    4987:	e8 84 d9 ff ff       	callq  2310 <isatty@plt>
    498c:	89 05 b6 59 00 00    	mov    %eax,0x59b6(%rip)        # a348 <is_a_tty>
	}
	if (is_a_tty[1] == -1) {
    4992:	83 3d b3 59 00 00 ff 	cmpl   $0xffffffff,0x59b3(%rip)        # a34c <is_a_tty+0x4>
    4999:	75 10                	jne    49ab <decide_about_color+0x37>
		is_a_tty[1] = isatty(STDERR_FILENO);
    499b:	bf 02 00 00 00       	mov    $0x2,%edi
    49a0:	e8 6b d9 ff ff       	callq  2310 <isatty@plt>
    49a5:	89 05 a1 59 00 00    	mov    %eax,0x59a1(%rip)        # a34c <is_a_tty+0x4>
	}
}
    49ab:	58                   	pop    %rax
    49ac:	c3                   	retq   

00000000000049ad <posix_print_error_and_exit>:
{
    49ad:	f3 0f 1e fa          	endbr64 
    49b1:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    49b8:	49 89 fa             	mov    %rdi,%r10
    49bb:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    49c0:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    49c5:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    49ca:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    49cf:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    49d4:	84 c0                	test   %al,%al
    49d6:	74 37                	je     4a0f <posix_print_error_and_exit+0x62>
    49d8:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    49dd:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    49e2:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    49e7:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    49ee:	00 
    49ef:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    49f6:	00 
    49f7:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    49fe:	00 
    49ff:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    4a06:	00 
    4a07:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    4a0e:	00 
    4a0f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4a16:	00 00 
    4a18:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    4a1d:	31 c0                	xor    %eax,%eax
	va_start(variable_args, format);
    4a1f:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    4a26:	00 

__fortify_function int
vfprintf (FILE *__restrict __stream,
	  const char *__restrict __fmt, __gnuc_va_list __ap)
{
  return __vfprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt, __ap);
    4a27:	48 89 e1             	mov    %rsp,%rcx
    4a2a:	4c 89 d2             	mov    %r10,%rdx
    4a2d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4a32:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    4a37:	be 01 00 00 00       	mov    $0x1,%esi
    4a3c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    4a41:	48 8b 05 b0 55 00 00 	mov    0x55b0(%rip),%rax        # 9ff8 <stderr@GLIBC_2.2.5>
    4a48:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    4a4f:	48 8b 38             	mov    (%rax),%rdi
    4a52:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    4a59:	00 
    4a5a:	e8 81 d8 ff ff       	callq  22e0 <__vfprintf_chk@plt>
	posix_exit(1);
    4a5f:	bf 01 00 00 00       	mov    $0x1,%edi
    4a64:	e8 48 fe ff ff       	callq  48b1 <posix_exit>
}
    4a69:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    4a6e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    4a75:	00 00 
    4a77:	74 05                	je     4a7e <posix_print_error_and_exit+0xd1>
    4a79:	e8 f2 d8 ff ff       	callq  2370 <__stack_chk_fail@plt>
    4a7e:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    4a85:	c3                   	retq   

0000000000004a86 <posix_print_warning>:
{
    4a86:	f3 0f 1e fa          	endbr64 
    4a8a:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    4a91:	49 89 fa             	mov    %rdi,%r10
    4a94:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    4a99:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    4a9e:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    4aa3:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    4aa8:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    4aad:	84 c0                	test   %al,%al
    4aaf:	74 37                	je     4ae8 <posix_print_warning+0x62>
    4ab1:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    4ab6:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    4abb:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    4ac0:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    4ac7:	00 
    4ac8:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    4acf:	00 
    4ad0:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    4ad7:	00 
    4ad8:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    4adf:	00 
    4ae0:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    4ae7:	00 
    4ae8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4aef:	00 00 
    4af1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    4af6:	31 c0                	xor    %eax,%eax
	va_start(variable_args, format);
    4af8:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    4aff:	00 
    4b00:	48 89 e1             	mov    %rsp,%rcx
    4b03:	4c 89 d2             	mov    %r10,%rdx
    4b06:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4b0b:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    4b10:	be 01 00 00 00       	mov    $0x1,%esi
    4b15:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    4b1a:	48 8b 05 d7 54 00 00 	mov    0x54d7(%rip),%rax        # 9ff8 <stderr@GLIBC_2.2.5>
    4b21:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    4b28:	48 8b 38             	mov    (%rax),%rdi
    4b2b:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    4b32:	00 
    4b33:	e8 a8 d7 ff ff       	callq  22e0 <__vfprintf_chk@plt>
}
    4b38:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    4b3d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    4b44:	00 00 
    4b46:	74 05                	je     4b4d <posix_print_warning+0xc7>
    4b48:	e8 23 d8 ff ff       	callq  2370 <__stack_chk_fail@plt>
    4b4d:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    4b54:	c3                   	retq   

0000000000004b55 <posix_print_trace>:
{
    4b55:	f3 0f 1e fa          	endbr64 
    4b59:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    4b60:	49 89 fa             	mov    %rdi,%r10
    4b63:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
